Date : 2022-07-26 14:40:49
Directory : d:\projetos\isc\json2hl7
Total : 81 files,  35791 codes, 1 comments, 1188 blanks, all 36980 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          3 |     31,906 |          1 |          1 |     31,908 |
| ObjectScript Class |         66 |      3,682 |          0 |      1,143 |      4,825 |
| Markdown           |          2 |         85 |          0 |         32 |        117 |
| Excel              |          2 |         64 |          0 |          1 |         65 |
| YAML               |          2 |         25 |          0 |          4 |         29 |
| Docker             |          1 |         23 |          0 |          7 |         30 |
| JSON               |          2 |          2 |          0 |          0 |          2 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
| SQL                |          1 |          1 |          0 |          0 |          1 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         81 |     35,791 |          1 |      1,188 |     36,980 |
| .github                                                                             |          1 |          9 |          0 |          4 |         13 |
| .github\workflows                                                                   |          1 |          9 |          0 |          4 |         13 |
| json                                                                                |          1 |     31,850 |          0 |          0 |     31,850 |
| src                                                                                 |         65 |      3,659 |          0 |      1,136 |      4,795 |
| src\hcd                                                                             |         65 |      3,659 |          0 |      1,136 |      4,795 |
| src\hcd\api                                                                         |          1 |        142 |          0 |         31 |        173 |
| src\hcd\jsonadms4sp                                                                 |          6 |        261 |          0 |         77 |        338 |
| src\hcd\jsonagendas4sp                                                              |          4 |        352 |          0 |        121 |        473 |
| src\hcd\jsonalergias4sp                                                             |          4 |        145 |          0 |         54 |        199 |
| src\hcd\jsoncoms4sp                                                                 |          6 |        200 |          0 |         65 |        265 |
| src\hcd\jsondiags4sp                                                                |          6 |        207 |          0 |         66 |        273 |
| src\hcd\jsondocs4sp                                                                 |          6 |        231 |          0 |         69 |        300 |
| src\hcd\jsonfamiliars4sp                                                            |          4 |        216 |          0 |         74 |        290 |
